[2025-11-17 20:13:20] [INFO    ] discord.client: logging in using static token
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: Received WSMessage(type=<WSMsgType.CLOSED: 257>, data=None, extra=None)
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: Websocket closed with 1006, attempting a reconnect.
[2025-11-17 21:21:30] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-11-17 21:21:30] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-2bc2",{"micros":0.0}]']}}
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-11-17 21:21:30] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-11-17 21:21:30] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-11-17 21:21:30] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-11-17 21:21:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-k70n",{"micros":0.0}]']}}
[2025-11-17 21:21:35] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-11-17 21:21:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:21:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'bottleneck', 'primary_guild': None, 'mfa_enabled': False, 'id': '1432067878508560656', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5455', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '44e09f54081fab9914857c99f8c0f782', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1418912666885292044'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'paris', 'rotterdam', 'frankfurt', 'milan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1432067878508560656', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-k70n",{"micros":155706,"calls":["id_created",{"micros":429,"calls":[]},"session_lookup_time",{"micros":269,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-177",{"micros":154402,"calls":["start_session",{"micros":133902,"calls":["discord-api-rpc-74cfcf444f-d4xz8",{"micros":87929,"calls":["get_user",{"micros":43075},"get_guilds",{"micros":10872},"send_scheduled_deletion_message",{"micros":19},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":37243},"apex_experiments",{"micros":2089},"user_activities",{"micros":4},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":42,"calls":[]},"presence_started",{"micros":416,"calls":[]},"guilds_started",{"micros":127,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":19886,"calls":[]},"connect_finished",{"micros":19896,"calls":[]},"build_ready",{"micros":15,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-11-17 21:21:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 21:21:35] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 44e09f54081fab9914857c99f8c0f782).
[2025-11-17 21:21:35] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-17 21:21:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_tier': 0, 'soundboard_sounds': [], 'splash': None, 'max_stage_video_channel_users': 50, 'profile': None, 'premium_features': None, 'owner_configured_content_level': 0, 'afk_timeout': 300, 'safety_alerts_channel_id': None, 'id': '1418912666885292044', 'roles': [{'version': 1758365542081, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1418912666885292044', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1761509736208, 'unicode_emoji': None, 'tags': {'bot_id': '1432067878508560656'}, 'position': 2, 'permissions': '563379718974528', 'name': 'bottleneck', 'mentionable': False, 'managed': True, 'id': '1432080239156269059', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1761509736393, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Gamer', 'mentionable': False, 'managed': False, 'id': '1432100321341210624', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'public_updates_channel_id': None, 'preferred_locale': 'en-US', 'inventory_settings': None, 'presences': [], 'name': "Dŀ₲ ฿ŀ₵₭'s server", 'icon': None, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'region': 'deprecated', 'guild_scheduled_events': [], 'threads': [], 'activity_instances': [], 'embedded_activities': [], 'banner': None, 'members': [{'user': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5455', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'system_channel_flags': 0, 'description': None, 'application_command_counts': {}, 'large': False, 'home_header': None, 'voice_states': [], 'stage_instances': [], 'owner_id': '1417949872782311496', 'latest_onboarding_question_id': None, 'moderator_reporting': None, 'features': ['SOUNDBOARD'], 'verification_level': 0, 'stickers': [], 'hub_type': None, 'rules_channel_id': None, 'max_members': 25000000, 'afk_channel_id': None, 'application_id': None, 'nsfw': False, 'default_message_notifications': 0, 'premium_subscription_count': 0, 'vanity_url_code': None, 'incidents_data': None, 'system_channel_id': '1418912667623620712', 'premium_progress_bar_enabled': False, 'max_video_channel_users': 25, 'lazy': True, 'version': 1761509694983, 'mfa_level': 0, 'member_count': 4, 'discovery_splash': None, 'emojis': [], 'nsfw_level': 0, 'unavailable': False, 'explicit_content_filter': 0, 'channels': [{'version': 1758365542088, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1418912667623620711', 'flags': 0}, {'version': 1758365542092, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1418912667623620711', 'name': 'general', 'last_message_id': '1440073551427141722', 'id': '1418912667623620712', 'flags': 0}, {'version': 1758365542099, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1418912667623620711', 'name': 'clips-and-highlights', 'last_message_id': None, 'id': '1418912667623620713', 'flags': 0}, {'version': 1758365542115, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1418912667623620714', 'flags': 0}, {'version': 1758365542126, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1418912667623620714', 'name': 'Lobby', 'last_message_id': None, 'id': '1418912667623620715', 'flags': 0, 'bitrate': 64000}, {'version': 1758365542145, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1418912667623620714', 'name': 'Gaming', 'last_message_id': None, 'id': '1418912667623620718', 'flags': 0, 'bitrate': 64000}]}}
[2025-11-17 21:21:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 21:21:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'ad71c4b9e94185d77bfec52ab79f8710', 'members': [{'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'xotobh.lramila', 'public_flags': 0, 'primary_guild': None, 'id': '1417997178449690786', 'global_name': '☬XØ TØ฿ŀⱤ₳₥₳ ☬', 'display_name_styles': None, 'display_name': '☬XØ TØ฿ŀⱤ₳₥₳ ☬', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c1a71a57b6a49d0cedb37759a6a3fa2f'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T13:13:29.712000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5455', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1418912666885292044', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-17 21:21:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 21:21:36] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1418912666885292044.
[2025-11-17 21:21:37] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-11-17 21:21:37] [DEBUG   ] discord.client: Dispatching event ready
[2025-11-17 21:22:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:22:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:22:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:22:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:23:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:23:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:24:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:24:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:24:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:24:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:25:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:25:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:26:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:26:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:27:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:27:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:27:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:27:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:28:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:28:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:29:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:29:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:29:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-11-17 21:29:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
